,bbl,document_id,res_unit,total_units_doc,prop_units,document_amt,price_per_blgd,ppu,percent_trans,units_bought,percent_trans_edited,percent_trans_ppu_edited,seq,z_percent_trans_ppu,boro,year,p1_count,p1_a_name,p1_a_address_1,p1_a_address_2,p1_a_city,p1_a_state,p1_a_zip,BORO,BLOCK,FROM_LOT,TO_LOT,FILING YEAR,REGULATED,UNREGULATED,OFFICE,OWNER/RELATED SPACE,GOV. RENTAL SUBSIDIES,TOTAL INCOME FROM REAL ESTATE,TOTAL EXPENSES,AMORTIZED LEASE AND TENANT IMP. COSTS,REPAIRS AND MAINT.,tract_10,cap rate
0,1004350011,2020090100498001.0,10,10,1.0,8500000,8500000,850000,100.0,10.0,100.0,"$850,000",1,0.815,1,2020,1,94 ST MARKS LLC,C/O: PENN SOUTH CAPITAL,"41 MADISON AVE, 31ST FLOOR",NEW YORK,NY,10010,1,00435,0011,,2021,,163371.0,,,,371827.0,604802.0,,181512.0,,-2.7408823529411763
1,1004180047,2020092100801001.0,22,22,1.0,5350000,5350000,243182,100.0,22.0,100.0,"$243,182",1,-0.417,1,2020,1,109 ELDRIDGE LLC,"C/O KOSSOFF, PLLC","217 BROADWAY, SUITE 401",NEW YORK,NY,10007,1,00418,0047,,2021,119722.0,166891.0,,,,367698.0,195124.0,18753.0,45560.0,,3.225682242990654
2,2028970127,2020100600038002.0,46,46,1.0,5000000,5000000,108696,100.0,46.0,100.0,"$108,696",1,-0.814,2,2020,1,FITZPATRICK HOUSE III LLC,44 WARBURTON AVENUE,1ST FL,YONKERS,NY,10701,2,02897,0127,,2021,480401.0,,,,29542.0,509943.0,327277.0,,65749.0,36005016700.0,3.65332
3,4006330078,2020100600777001.0,60,60,1.0,15600000,15600000,260000,100.0,60.0,100.0,"$260,000",1,0.162,4,2020,2,"ANDREW LATOS, EXECUTOR","23-25 31ST STREET, SUITE 410",,ASTORIA,NY,11105,4,00633,0078,,2021,455811.0,629454.0,,,,1087015.0,,,66790.0,,
4,3012190056,2020101200218001.0,21,21,1.0,4330000,4330000,206190,100.0,21.0,100.0,"$206,190",1,-0.446,3,2020,1,3047 LLC,165 COLERIDGE STREET,,BROOKLYN,NY,11235,3,01219,0056,,2021,157583.0,229092.0,,,,393020.0,172158.0,11667.0,75127.0,,5.100739030023095
5,2031560027,2020101500979001.0,78,78,1.0,11500000,11500000,147436,100.0,78.0,100.0,"$147,436",1,-0.352,2,2020,1,2055 A. LLC,C/O:. THE MORGAN GROUP,"ONE SOUND SHORE DRIVE, SUITE 203",GREENWICH,CT,6830,2,03156,0027,,2021,1088416.0,,,,,1088416.0,555507.0,,77664.0,,4.633991304347826
6,1012110003,2020101900386001.0,8,8,1.0,6350000,6350000,793750,100.0,8.0,100.0,"$793,750",1,0.701,1,2020,1,COOKSTOWN REALTY CORP.,425 AMSTERDAM AVENUE,,NEW YORK,NY,10024,1,01211,0003,,2021,83351.0,,,,,136554.0,82694.0,22808.0,4392.0,,0.8481889763779528
7,3014830003,2020102000473001.0,57,57,1.0,30600000,30600000,536842,100.0,57.0,100.0,"$536,842",1,0.585,3,2020,1,75 RALPH DEVELOPMENT LLC,C/O BRUMAN REALTY,143 DIVISION AVENUE,BROOKLYN,NY,11211,3,01483,0003,,2021,1362482.0,,,,,1383250.0,472343.0,53453.0,80956.0,36047037500.0,2.9768202614379087
8,3019690022,2020102000642001.0,81,81,1.0,46300000,46300000,571605,100.0,81.0,100.0,"$571,605",1,0.693,3,2020,1,10 LEX HOLDINGS LLC,C/O BRUMAN REALTY,143 DIVISION AVENUE,BROOKLYN,NY,11211,3,01969,0022,,2021,2537217.0,,,,,2627041.0,918680.0,299501.0,176809.0,36047023100.0,3.6897645788336932
9,3033040019,2020102001073001.0,24,24,1.0,12900000,12900000,537500,100.0,24.0,100.0,"$537,500",1,0.587,3,2020,1,MENAHAN STREET HOLDINGS LLC,C/O BRUMAN REALTY,143 DIVISION AVENUE,BROOKLYN,NY,11211,3,03304,0019,,2021,647646.0,,,,,647646.0,221993.0,33615.0,50684.0,,3.299635658914729
10,3033040014,2020102100179001.0,21,21,1.0,15700000,15700000,747619,100.0,21.0,100.0,"$747,619",1,1.242,3,2020,1,EVERGREEN STREET REALTY LLC,C/O BRUMAN REALTY,143 DIVISION AVENUE,BROOKLYN,NY,11211,3,03304,0014,,2021,523036.0,,,,,697251.0,227309.0,16443.0,64777.0,36047039500.0,2.993261146496815
11,1014690030,2020102200486001.0,24,24,1.0,2875000,2875000,119792,25.0,6.0,25.0,"$479,167",1,0.062,1,2020,1,440 NYC LLC,733 YONKERS AVENUE,"C/O SMITH BUSS & JACOBS, LLP",YONKERS,NY,10704,1,01469,0030,,2021,2397470.0,12913.0,,,21029.0,2432532.0,1786267.0,15990.0,68283.0,,22.478782608695653
12,1015790040,2020102600448001.0,11,11,1.0,2695000,2695000,245000,100.0,11.0,100.0,"$245,000",1,-0.413,1,2020,1,MHK LLC,161 BAHAMA AVENUE,C/O KATZENELL,KEY LARGO,FL,33037,1,01579,0040,,2021,62004.0,97568.0,,,,159572.0,84125.0,,15731.0,,2.799517625231911
13,1015640038,2020102600674001.0,20,20,1.0,3920000,3920000,196000,100.0,20.0,100.0,"$196,000",1,-0.512,1,2020,1,"EASTSIDE REALTY COMPANY, LLC",C/O:. KATZENELL,161 BAHAMA AVENUE,KEY LARGO,FL,33037,1,01564,0038,,2021,282843.0,,,,,282943.0,272973.0,,165340.0,,0.2543367346938776
14,1015640037,2020102600751001.0,17,17,1.0,3185000,3185000,187353,100.0,17.0,100.0,"$187,353",1,-0.53,1,2020,1,"EASTSIDE REALTY COMPANY, LLC",C/O:. KATZENELL,161 BAHAMA AVENUE,KEY LARGO,FL,33037,1,01564,0037,,2021,236477.0,17500.0,,,,255042.0,125231.0,,47471.0,,4.0756985871271585
15,1015640021,2020102600794001.0,10,10,1.0,2450000,2450000,245000,100.0,10.0,100.0,"$245,000",1,-0.413,1,2020,1,MHK LLC,C/O:. KATZENELL,161 BAHAMA AVENUE,KEY LARGO,FL,33037,1,01564,0021,,2021,65017.0,128259.0,,,,193626.0,173350.0,,102608.0,,0.8275918367346938
16,2029270014,2020013100452001.0,12,12,1.0,1800000,1800000,150000,100.0,12.0,100.0,"$150,000",1,-0.322,2,2020,1,"JEFFREY E. DINOWITZ, REFEREE","3701 HENRY HUDSON PARKWAY, #7D",,BRONX,NY,10463,2,02927,0014,,2021,150858.0,,,,3083.0,194043.0,126470.0,,25807.0,,3.7540555555555555
17,1008840048,2020013100750001.0,145,145,1.0,11000000,11000000,75862,100.0,145.0,100.0,"$75,862",1,-0.756,1,2020,1,"EDWARD D. JAMIE REALTY, LLC",P.O. BOX 604232,,BAYSIDE,NY,11360,1,00884,0048,,2021,97518.0,4049062.0,,,,4632779.0,2081792.0,82606.0,439624.0,,23.19079090909091
18,1014840051,2020020401233005.0,18,18,1.0,6050000,6050000,336111,100.0,18.0,100.0,"$336,111",1,-0.228,1,2020,1,YORK 1364 LLC,C/O CARO ENTERPRISES INC,"33 EAST 20TH STREET, SUITE 400",NEW YORK,NY,10003,1,01484,0051,,2021,78087.0,40924.0,,,,256029.0,77970.0,,9140.0,,2.943123966942149
19,1014840049,2020020401234003.0,18,18,1.0,7800000,7800000,433333,100.0,18.0,100.0,"$433,333",1,-0.031,1,2020,1,CORNERSTONE YORK LLC,C/O CARO ENTERPRISES INC,33 EAST 20TH STREET,NEW YORK,NY,10003,1,01484,0049,,2021,,221408.0,,,,447628.0,125376.0,,17614.0,,4.131435897435898
20,3046750045,2020020600138002.0,34,34,1.0,2900000,2900000,85294,100.0,34.0,100.0,"$85,294",1,-0.823,3,2020,1,397 E. 49TH ST. REALTY ASSOCIATES,123 SPRING STREET,,MASSAPEQUA,NY,11758,3,04675,0045,,2021,324887.0,,,,,324887.0,301644.0,,82023.0,36047086800.0,0.8014827586206896
21,2030020047,2020020601289001.0,31,31,1.0,3700000,3700000,119355,100.0,31.0,100.0,"$119,355",1,-0.687,2,2020,1,HIGHWATER TOWER CORPORATION,"954 LEXINGTON AVENUE, SUITE 127",,NEW YORK,NY,10021,2,03002,0047,,2021,398965.0,,,,,439600.0,221416.0,,65345.0,,5.896864864864865
22,1015210064,2020021001010001.0,38,38,1.0,27250000,27250000,717105,100.0,38.0,100.0,"$717,105",1,0.545,1,2020,1,UES 93RD STREET L.P.,"C/O: SUKENIK, SEGAL & GRAFF, P.C.","450 SEVENTH AVENUE, 42ND FLOOR",NEW YORK,NY,10123,1,01521,0064,,2021,1154346.0,,,,,1154346.0,523661.0,16222.0,159500.0,,2.314440366972477
23,1015790137,2020021001185001.0,10,10,1.0,5289000,5289000,528900,100.0,10.0,100.0,"$528,900",1,0.163,1,2020,1,"SALVAN, SHERWOOD ALLEN",526 E 82ND ST,,NEW YORK,NY,100287120,1,01579,0137,,2021,,286160.0,,,,292160.0,246566.0,51565.0,43060.0,,0.8620533182076007
